Found 2048 total training images
Loading training image 1623/2048: ./dataset/train/5822ae77b06bea3091da37ff8bdd2524.obj.jpg 

Loading training image 1624/2048: ./dataset/train/582b375411f6a4565ba78ad9601cf1b.obj.jpg 

Loading training image 1625/2048: ./dataset/train/582c67ae4d746d121b356ab8b24c147.obj.jpg 

Loading training image 1626/2048: ./dataset/train/583deb9e5cf939a9daeb838d0771f3b5.obj.jpg 

Loading training image 1627/2048: ./dataset/train/58409b308683d908ca2bec46a3b47519.obj.jpg 

Loading training image 1628/2048: ./dataset/train/5840d369b3e0e40f7c4ed45ce654123.obj.jpg 

Loading training image 1629/2048: ./dataset/train/584ce0f244158b37de2b9bba503c21f.obj.jpg 

Loading training image 1630/2048: ./dataset/train/5857dfefaa1b6d071d9fd76961a98198.obj.jpg 

Loading training image 1631/2048: ./dataset/train/58616932b0e7ab6d78b03575bb54dfd4.obj.jpg 

Loading training image 1632/2048: ./dataset/train/586984ccc3ea15676c441a62670bab86.obj.jpg 

Loading training image 1633/2048: ./dataset/train/586f09dd66df0beb2f45520e48bbfc3e.obj.jpg 

Loading training image 1634/2048: ./dataset/train/5874e2ea2c2b71471b356ab8b24c147.obj.jpg 

Loading training image 1635/2048: ./dataset/train/5875ca8510373873f51f77a6d7299806.obj.jpg 

Loading training image 1636/2048: ./dataset/train/587ebb2aa71acfe644dd3aaee16d3f4c.obj.jpg 

Loading training image 1637/2048: ./dataset/train/587ee5822bb56bd07b11ae648ea92233.obj.jpg 

Loading training image 1638/2048: ./dataset/train/58867a00409c47c0813a1237d2827540.obj.jpg 

Loading training image 1639/2048: ./dataset/train/58919c88a1b5b0b65cc7bfbb0ffaa52.obj.jpg 

Loading training image 1640/2048: ./dataset/train/5893038d979ce1bb725c7e2164996f48.obj.jpg 

Loading training image 1641/2048: ./dataset/train/589829ef4fb0390e492d9da2668ec34c.obj.jpg 

Loading training image 1642/2048: ./dataset/train/589cd6a1f4367fd834b707eb14b2a4a5.obj.jpg 

Loading training image 1643/2048: ./dataset/train/589e717feb809e7c1c5a16cc04345597.obj.jpg 

Loading training image 1644/2048: ./dataset/train/58a1e9909542abbae48dacf1789d97b.obj.jpg 

Loading training image 1645/2048: ./dataset/train/58a8f29ec056a19f71a782a4379556c7.obj.jpg 

Loading training image 1646/2048: ./dataset/train/58ad100d70e436bece93f2bb0b6d036.obj.jpg 

Loading training image 1647/2048: ./dataset/train/58ad41e336942bf3c5243a0ab191990d.obj.jpg 

Loading training image 1648/2048: ./dataset/train/58b1c10a6e1d67b3b0cf2e642b746bfb.obj.jpg 

Loading training image 1649/2048: ./dataset/train/58b3e0d46af2019bdd7092ed47061a36.obj.jpg 

Loading training image 1650/2048: ./dataset/train/58b7e2dd5eb73b70dc742bd7c6fd1b27.obj.jpg 

Loading training image 1651/2048: ./dataset/train/58bd152fb816ad2f7f91c3974257b780.obj.jpg 

Loading training image 1652/2048: ./dataset/train/58e6fa617a1bed1a20b64028d2efc877.obj.jpg 

Loading training image 1653/2048: ./dataset/train/58ebbe670d03fb65cf19858fd1963d10.obj.jpg 

Loading training image 1654/2048: ./dataset/train/58f3e49e746363dcf91663a74ccd2338.obj.jpg 

Loading training image 1655/2048: ./dataset/train/58f44c0057ae64b525633180ba767a60.obj.jpg 

Loading training image 1656/2048: ./dataset/train/59009d87f73ce9385dc3653f8341633a.obj.jpg 

Loading training image 1657/2048: ./dataset/train/590d04438aeffbb58f447453fccbd9d3.obj.jpg 

Loading training image 1658/2048: ./dataset/train/59126ed88bf7735b1817f13b030c6f32.obj.jpg 

Loading training image 1659/2048: ./dataset/train/5912ba21e93d2c5b8bd10c3418cc648.obj.jpg 

Loading training image 1660/2048: ./dataset/train/591e310f3cea35a6d6134c153bee8ea0.obj.jpg 

Loading training image 1661/2048: ./dataset/train/5923697231e1bc86af38a3b0483df58.obj.jpg 

Loading training image 1662/2048: ./dataset/train/592cf5363737550cedee0bb2b729f22b.obj.jpg 

Loading training image 1663/2048: ./dataset/train/593f7c848e6246ad8c37cfe791015e2f.obj.jpg 

Loading training image 1664/2048: ./dataset/train/59529dfd60b211a45277f07057e8ce87.obj.jpg 

Loading training image 1665/2048: ./dataset/train/597cb92a5bfb580eed98cca8f0ccd5f7.obj.jpg 

Loading training image 1666/2048: ./dataset/train/597f2b2153af0c544aabcf2a7cb640f9.obj.jpg 

Loading training image 1667/2048: ./dataset/train/59879a7a34ee2ca840e8b85dbf5f349.obj.jpg 

Loading training image 1668/2048: ./dataset/train/5987ae6521cfcc53877929062720130b.obj.jpg 

Loading training image 1669/2048: ./dataset/train/59b79461f64a41c3d225e12279334514.obj.jpg 

Loading training image 1670/2048: ./dataset/train/59bbf4d0360e4cf733e5ff708bab9b06.obj.jpg 

Loading training image 1671/2048: ./dataset/train/59bd57fe0389e7831f7c97814eaf956d.obj.jpg 

Loading training image 1672/2048: ./dataset/train/59ca6d57ddd091c26eda1c7568601317.obj.jpg 

Loading training image 1673/2048: ./dataset/train/59dd7258a2a554c34671fddd657dec0a.obj.jpg 

Loading training image 1674/2048: ./dataset/train/59ee0ee98def6f1e14b86d5282eb8301.obj.jpg 

Loading training image 1675/2048: ./dataset/train/59f7e527386ab08b7f0751100c225ea1.obj.jpg 

Loading training image 1676/2048: ./dataset/train/59f9d0acb4cbb1465611cca00f1f427d.obj.jpg 

Loading training image 1677/2048: ./dataset/train/5a10fc10de7bd8cb8bd24d13dcc47e64.obj.jpg 

Loading training image 1678/2048: ./dataset/train/5a2c6a6f832b14ed31251f4428012eaf.obj.jpg 

Loading training image 1679/2048: ./dataset/train/5a30a8edad307d8b04cb542e2c50eb4.obj.jpg 

Loading training image 1680/2048: ./dataset/train/5a3228a34ec0572b4b3c42e318f3affc.obj.jpg 

Loading training image 1681/2048: ./dataset/train/5a3ac1ba6f751bed79368d1198f406e7.obj.jpg 

Loading training image 1682/2048: ./dataset/train/5a3fe2c1f1e2009e762ec387b772e9e1.obj.jpg 

Loading training image 1683/2048: ./dataset/train/5a460cb21fb55f639f73340130af944.obj.jpg 

Loading training image 1684/2048: ./dataset/train/5a4c550b1b41114c3d2617f9171b5ccb.obj.jpg 

Loading training image 1685/2048: ./dataset/train/5a52b62f564eb7e117b431cae0dd70ed.obj.jpg 

Loading training image 1686/2048: ./dataset/train/5a5b11daa1b5344fb516c05d046e8e45.obj.jpg 

Loading training image 1687/2048: ./dataset/train/5a60c649a221293d72ed554eb3baedcc.obj.jpg 

Loading training image 1688/2048: ./dataset/train/5a61caff5d5b3e22424f8f8e828c9ab9.obj.jpg 

Loading training image 1689/2048: ./dataset/train/5a643c0c638fc2c3ff3a3ae710d23d1e.obj.jpg 

Loading training image 1690/2048: ./dataset/train/5a7ad45fa4672684f63bf7d908efc575.obj.jpg 

Loading training image 1691/2048: ./dataset/train/5a80c5a35dc1634db87028a4b477349f.obj.jpg 

Loading training image 1692/2048: ./dataset/train/5a85b2ef58145949213c3458a0fe5598.obj.jpg 

Loading training image 1693/2048: ./dataset/train/5a871d6613216ecebda72093f9b5aa73.obj.jpg 

Loading training image 1694/2048: ./dataset/train/5a960456884d2a3b04cb542e2c50eb4.obj.jpg 

Loading training image 1695/2048: ./dataset/train/5a96894b5cde0551c8687ff9b0b4e4ac.obj.jpg 

Loading training image 1696/2048: ./dataset/train/5aa2a53207ff556d473f10e6caaeca56.obj.jpg 

Loading training image 1697/2048: ./dataset/train/5ac8b44ff77e5490c8687ff9b0b4e4ac.obj.jpg 

Loading training image 1698/2048: ./dataset/train/5ad3a3c3b67433174733824eae5cd9ae.obj.jpg 

Loading training image 1699/2048: ./dataset/train/5ad4512976afc746564eaedaeaa04f28.obj.jpg 

Loading training image 1700/2048: ./dataset/train/5ae7ef4cfaa6bd85b04cb542e2c50eb4.obj.jpg 

Loading training image 1701/2048: ./dataset/train/5aea2a227125a81bccda8d28b44378b7.obj.jpg 

Loading training image 1702/2048: ./dataset/train/5aeefb539699524044b2fa2cac0778f5.obj.jpg 

Loading training image 1703/2048: ./dataset/train/5af850643d64c2621b17743c18fb63dc.obj.jpg 

Loading training image 1704/2048: ./dataset/train/5afc95ed2a26ce548644074928ab3f32.obj.jpg 

Loading training image 1705/2048: ./dataset/train/5b0dd54eced22552b283c8c7333d797.obj.jpg 

Loading training image 1706/2048: ./dataset/train/5b0e833cf2ea465e42bd82e95587d8af.obj.jpg 

Loading training image 1707/2048: ./dataset/train/5b1744a03be753cf3ccbceb68fb352fd.obj.jpg 

Loading training image 1708/2048: ./dataset/train/5b185142b33f3e45c3bd24f986301745.obj.jpg 

Loading training image 1709/2048: ./dataset/train/5b1d0dad82acd6e5893104fdda835c64.obj.jpg 

Loading training image 1710/2048: ./dataset/train/5b27b7cc16d2b25231f8120b4da8e523.obj.jpg 

Loading training image 1711/2048: ./dataset/train/5b2cfa084b8cfe389753496ba23f2183.obj.jpg 

Loading training image 1712/2048: ./dataset/train/5b38b467c20ac734f7c5e1744a5e6f5.obj.jpg 

Loading training image 1713/2048: ./dataset/train/5b43111740009e719159f4cd32e8e02d.obj.jpg 

Loading training image 1714/2048: ./dataset/train/5b51df75df88c639f51f77a6d7299806.obj.jpg 

Loading training image 1715/2048: ./dataset/train/5b5d0af8426e604df1783a44a88d6274.obj.jpg 

Loading training image 1716/2048: ./dataset/train/5b89de55ce0f464221f824bda064425c.obj.jpg 

Loading training image 1717/2048: ./dataset/train/5b9ebc70e9a79b69c77d45d65dc3714.obj.jpg 

Loading training image 1718/2048: ./dataset/train/5bb5b15807158f71504721639e19f609.obj.jpg 

Loading training image 1719/2048: ./dataset/train/5bb8457da2bbc722d810b14a81e12eca.obj.jpg 

Loading training image 1720/2048: ./dataset/train/5bba0c3a964662a6881e525dd6501111.obj.jpg 

Loading training image 1721/2048: ./dataset/train/5bc916f8b9d0a7c6b40f0ac0fb9a650d.obj.jpg 

Loading training image 1722/2048: ./dataset/train/5bd3e7c9695af73cc8687ff9b0b4e4ac.obj.jpg 

Loading training image 1723/2048: ./dataset/train/5bdcd3d77e1c91f78e437a27fb25efdf.obj.jpg 

Loading training image 1724/2048: ./dataset/train/5bec8011c4042baf14038d588fd1342f.obj.jpg 

Loading training image 1725/2048: ./dataset/train/5bfb8edf221c7b0e84edfe802bb43dcd.obj.jpg 

Loading training image 1726/2048: ./dataset/train/5bfee410a492af4f65ba78ad9601cf1b.obj.jpg 

Loading training image 1727/2048: ./dataset/train/5c0d4cf28a71ad7296db593b49da23e5.obj.jpg 

Loading training image 1728/2048: ./dataset/train/5c1c5dd72247cb6526428c7519676cd8.obj.jpg 

Loading training image 1729/2048: ./dataset/train/5c233981556ff20fcaf36640a0c92faf.obj.jpg 

Loading training image 1730/2048: ./dataset/train/5c2b9c31cf63b0b93724abdc4106b950.obj.jpg 

Loading training image 1731/2048: ./dataset/train/5c427d9fe3c76b356c07fcbf2661d108.obj.jpg 

Loading training image 1732/2048: ./dataset/train/5c4c50c0a987f8c2d9789e40093c1324.obj.jpg 

Loading training image 1733/2048: ./dataset/train/5c4e1a58eeb3171dad8af6714b643432.obj.jpg 

Loading training image 1734/2048: ./dataset/train/5c52a6b471eb82b64ccf4672ec1e7efc.obj.jpg 

Loading training image 1735/2048: ./dataset/train/5c61d56d4147e55d5213cec267286d18.obj.jpg 

Loading training image 1736/2048: ./dataset/train/5c660775f1c7b202855c835f93769fb8.obj.jpg 

Loading training image 1737/2048: ./dataset/train/5c6c95a9a99d452e1d2651c636d3967d.obj.jpg 

Loading training image 1738/2048: ./dataset/train/5c70ab37293d81911b17743c18fb63dc.obj.jpg 

Loading training image 1739/2048: ./dataset/train/5c83457abb14f95768c2f5eb1dd4dfaa.obj.jpg 

Loading training image 1740/2048: ./dataset/train/5c86904bdc50a1ca173c8feb9cba831.obj.jpg 

Loading training image 1741/2048: ./dataset/train/5c8ea11840795cb5f1783a44a88d6274.obj.jpg 

Loading training image 1742/2048: ./dataset/train/5c92b3aad6c462514b3c42e318f3affc.obj.jpg 

Loading training image 1743/2048: ./dataset/train/5c95a378674a05b313236fa00fce09e4.obj.jpg 

Loading training image 1744/2048: ./dataset/train/5c9b1a32f54b12cf81f667e2a25e0619.obj.jpg 

Loading training image 1745/2048: ./dataset/train/5c9b4af9d0e9c132b161f36d4e309050.obj.jpg 

Loading training image 1746/2048: ./dataset/train/5ca0b01dae9e3476f51f77a6d7299806.obj.jpg 

Loading training image 1747/2048: ./dataset/train/5ca11d3f35d870e1b724bccd568c5fc1.obj.jpg 

Loading training image 1748/2048: ./dataset/train/5ca5e3357e5a6d9b45c6cb69e0968783.obj.jpg 

Loading training image 1749/2048: ./dataset/train/5cb06ff2b420c24721711c78ff413696.obj.jpg 

Loading training image 1750/2048: ./dataset/train/5cc0b0e0035170434733824eae5cd9ae.obj.jpg 

Loading training image 1751/2048: ./dataset/train/5cdf1e5cc2fdacedb01116e8ff585621.obj.jpg 

Loading training image 1752/2048: ./dataset/train/5ce323f8499cf60ce51e3cd2b72fbf02.obj.jpg 

Loading training image 1753/2048: ./dataset/train/5ce98a1c247f0a2d623ddc7262bf3bc6.obj.jpg 

Loading training image 1754/2048: ./dataset/train/5ceabffee1c333293002761e7a3ba3bd.obj.jpg 

Loading training image 1755/2048: ./dataset/train/5cf26a5558580c8c75a82b88fe6e733f.obj.jpg 

Loading training image 1756/2048: ./dataset/train/5cf55d9c3a3c7907489452a0032ea575.obj.jpg 

Loading training image 1757/2048: ./dataset/train/5cf7a44b8cd841d01f0ce9df23303cc0.obj.jpg 

Loading training image 1758/2048: ./dataset/train/5d02aed0e9c93e829b9f2eb77f5e247e.obj.jpg 

Loading training image 1759/2048: ./dataset/train/5d0a9fa5c8d9bef386f6991406b6a562.obj.jpg 

Loading training image 1760/2048: ./dataset/train/5d20adaf6d8f89fa2f1c10544d7d6f.obj.jpg 

Loading training image 1761/2048: ./dataset/train/5d3060a3470d853dfebad4f49b26ec52.obj.jpg 

Loading training image 1762/2048: ./dataset/train/5d346bdb7db27accf3588493d5c284.obj.jpg 

Loading training image 1763/2048: ./dataset/train/5d3cfbc8bae19e701f580a0f9153317f.obj.jpg 

Loading training image 1764/2048: ./dataset/train/5d3eff6a1b9a119da011ccf7cbabf68e.obj.jpg 

Loading training image 1765/2048: ./dataset/train/5d4252d082ae613a2fa77440dcb93214.obj.jpg 

Loading training image 1766/2048: ./dataset/train/5d5e887b9479de0ea9bdc22a1e02e82.obj.jpg 

Loading training image 1767/2048: ./dataset/train/5d60590d192c52553a23b8cb1a985a11.obj.jpg 

Loading training image 1768/2048: ./dataset/train/5d72fa9aea5383384a73e364671ba824.obj.jpg 

Loading training image 1769/2048: ./dataset/train/5d7b94584595d7a9118486d21a76684f.obj.jpg 

Loading training image 1770/2048: ./dataset/train/5d92fd12417a9405cf004563556ddb36.obj.jpg 

Loading training image 1771/2048: ./dataset/train/5d959b0f79a22e8c67c9124d122355ab.obj.jpg 

Loading training image 1772/2048: ./dataset/train/5da5cc7b5a6a9d6f433334f7dfc6c30a.obj.jpg 

Loading training image 1773/2048: ./dataset/train/5da96a876b66cfeb922f1115ce03b77e.obj.jpg 

Loading training image 1774/2048: ./dataset/train/5df875e6f0cc0e37f838a2212356e267.obj.jpg 

Loading training image 1775/2048: ./dataset/train/5e13ddf9fa4ecf53c62f0847fa177f8c.obj.jpg 

Loading training image 1776/2048: ./dataset/train/5e191b9696ff301e821a29f3de4d7cce.obj.jpg 

Loading training image 1777/2048: ./dataset/train/5e2003b18752e5f82f809039658ca52.obj.jpg 

Loading training image 1778/2048: ./dataset/train/5e2d7d43431eea85364b7ec2e28b3bd.obj.jpg 

Loading training image 1779/2048: ./dataset/train/5e338c489e940ab73aab636b8c7f0dd2.obj.jpg 

Loading training image 1780/2048: ./dataset/train/5e3cf3c40c6bfc0471a782a4379556c7.obj.jpg 

Loading training image 1781/2048: ./dataset/train/5e4552935979a7a1c25c8c68d88e274e.obj.jpg 

Loading training image 1782/2048: ./dataset/train/5e5121cc58c4fea78ce66f12ba927a2b.obj.jpg 

Loading training image 1783/2048: ./dataset/train/5e598a82d584211d2681d406cc3868fb.obj.jpg 

Loading training image 1784/2048: ./dataset/train/5e5d9a681b53ee0d3b8d5c0ebdd194c8.obj.jpg 

Loading training image 1785/2048: ./dataset/train/5e685e076287215be8f8c11a24c52ebb.obj.jpg 

Loading training image 1786/2048: ./dataset/train/5e6d8f9275fc311fb7c42e403b7689ad.obj.jpg 

Loading training image 1787/2048: ./dataset/train/5e706e87ca60bd19ecb01bc908e8cea6.obj.jpg 

Loading training image 1788/2048: ./dataset/train/5e89f5cc834553622acd2bb6205825cb.obj.jpg 

Loading training image 1789/2048: ./dataset/train/5e94fe6e318670d310da6117f2797a4c.obj.jpg 

Loading training image 1790/2048: ./dataset/train/5eaa2730f10054d0f6cabe1df6f4c9d9.obj.jpg 

Loading training image 1791/2048: ./dataset/train/5eb38d4e556a893a3b832d9b48bc2dd3.obj.jpg 

Loading training image 1792/2048: ./dataset/train/5eb42c663aa7c8afb05550de345b6d0a.obj.jpg 

Loading training image 1793/2048: ./dataset/train/5eb6ad0960250dddffc127a39b3c57b1.obj.jpg 

Loading training image 1794/2048: ./dataset/train/5ebe4b9a29d5c0274de7ed732f5aeea4.obj.jpg 

Loading training image 1795/2048: ./dataset/train/5ed72ca90351b0c4d5b24cafb84903c7.obj.jpg 

Loading training image 1796/2048: ./dataset/train/5edb33755a80aded3da27ece6ae88fff.obj.jpg 

Loading training image 1797/2048: ./dataset/train/5edfec789343e0c3319f1c1eee46f332.obj.jpg 

Loading training image 1798/2048: ./dataset/train/5ee976518fc4f5c8664b3b9b23ddfcbc.obj.jpg 

Loading training image 1799/2048: ./dataset/train/5ef0c3e89d51eda2d62069fe2138d0b8.obj.jpg 

Loading training image 1800/2048: ./dataset/train/5ef3e4abd4386c8871bc6030acc85f1e.obj.jpg 

Loading training image 1801/2048: ./dataset/train/5ef4db0419932fe12e5ebb32d8476df8.obj.jpg 

Loading training image 1802/2048: ./dataset/train/5ef54fa5d00dbdf8c8687ff9b0b4e4ac.obj.jpg 

Loading training image 1803/2048: ./dataset/train/5ef73c9bee1b4adcd019a8a03d4a2a3.obj.jpg 

Loading training image 1804/2048: ./dataset/train/5ef9991f0985302c2526940b0dd3ff94.obj.jpg 

Loading training image 1805/2048: ./dataset/train/5f06664b4eb0af4c352fc7e973ba7787.obj.jpg 

Loading training image 1806/2048: ./dataset/train/5f0f17c97234b510b4bb271cfa904d13.obj.jpg 

Loading training image 1807/2048: ./dataset/train/5f2441ed2a9ec8fab5d55ded7962c792.obj.jpg 

Loading training image 1808/2048: ./dataset/train/5f256dd64efba74a4316d3320fdfa899.obj.jpg 

Loading training image 1809/2048: ./dataset/train/5f2d4c625595dc2499b025797420aa58.obj.jpg 

Loading training image 1810/2048: ./dataset/train/5f34521c634a4045c68e0b8b9ee8a0c6.obj.jpg 

Loading training image 1811/2048: ./dataset/train/5f45bb76bdcf883d5adb3ef1dbe9e3b3.obj.jpg 

Loading training image 1812/2048: ./dataset/train/5f562c9c8f0df90fd2f33aaf794b5932.obj.jpg 

Loading training image 1813/2048: ./dataset/train/5f7152813631754bba07a29886846807.obj.jpg 

Loading training image 1814/2048: ./dataset/train/5f7615668d2a7b313b8d5c0ebdd194c8.obj.jpg 

Loading training image 1815/2048: ./dataset/train/5f8b70c628c7f6fcd4fd21ba7448467e.obj.jpg 

Loading training image 1816/2048: ./dataset/train/5f9fd9bf28da76ebed2eab6efdeec5f8.obj.jpg 

Loading training image 1817/2048: ./dataset/train/5fa533f71e7e041efebad4f49b26ec52.obj.jpg 

Loading training image 1818/2048: ./dataset/train/5fa5f75741e94598e6fe3612af521500.obj.jpg 

Loading training image 1819/2048: ./dataset/train/5faa205b9355a66579ae41e1ea899b06.obj.jpg 

Loading training image 1820/2048: ./dataset/train/5fb53dd1dc9453e77eaeab1f0c9120b7.obj.jpg 

Loading training image 1821/2048: ./dataset/train/5fc3bee56e8ceae26fa2cfca412075ea.obj.jpg 

Loading training image 1822/2048: ./dataset/train/5fc6b04623ae6a9963ed57e35c972b4b.obj.jpg 

Loading training image 1823/2048: ./dataset/train/5fd2d226435431976f283df3449ca535.obj.jpg 

Loading training image 1824/2048: ./dataset/train/5fdb10483f79355581f5ac91b0c9e99b.obj.jpg 

Loading training image 1825/2048: ./dataset/train/5fe56a4a9d5508c3b2373df00b89e5d.obj.jpg 

Loading training image 1826/2048: ./dataset/train/5fe6b79e75130974e8f8c11a24c52ebb.obj.jpg 

Loading training image 1827/2048: ./dataset/train/5fe6b94dce63fc59d4589db494f55afa.obj.jpg 

Loading training image 1828/2048: ./dataset/train/5fe9ae9eb1ece960c423490470c47d79.obj.jpg 

Loading training image 1829/2048: ./dataset/train/600f6f126d0b6c046dbda90cc7f3517e.obj.jpg 

Loading training image 1830/2048: ./dataset/train/6015aaa9ef170d9bfdef1c01cbd4ae0c.obj.jpg 

Loading training image 1831/2048: ./dataset/train/60167ae64899f8ae966a40fb39b34846.obj.jpg 

Loading training image 1832/2048: ./dataset/train/6016c2e4f5d5c2ae181fb5b25ff8403e.obj.jpg 

Loading training image 1833/2048: ./dataset/train/60186a5e4e1aee8daf8fee88d245152b.obj.jpg 
